Time,Date,Year,Away Team,Away Team 1st,Away Team 2nd,Away Team 3rd,Away Team 4th,Away Team OT,Home Team,Home Team 1st,Home Team 2nd,Home Team 3rd,Home Team 4th,Home Team OT
07:00 PM, December 20,2019,Memphis Grizzlies,27,24,36,20,0,Cleveland Cavaliers,25,30,26,33,0
07:00 PM, December 20,2019,Sacramento Kings,32,25,22,26,0,Indiana Pacers,30,38,24,27,0
07:30 PM, December 20,2019,Detroit Pistons,26,22,21,24,0,Boston Celtics,28,32,31,23,0
07:30 PM, December 20,2019,Washington Wizards,23,29,33,33,0,Toronto Raptors,40,28,28,26,0
08:00 PM, December 20,2019,New York Knicks,20,27,27,40,0,Miami Heat,39,31,28,31,0
08:00 PM, December 20,2019,Dallas Mavericks,35,28,25,29,0,Philadelphia 76ers,28,29,20,21,0
08:00 PM, December 20,2019,Phoenix Suns,23,27,41,17,0,Oklahoma City Thunder,26,31,44,25,0
09:00 PM, December 20,2019,Minnesota Timberwolves,20,31,24,25,0,Denver Nuggets,33,28,21,27,0
10:00 PM, December 20,2019,Orlando Magic,13,31,31,28,0,Portland Trail Blazers,31,26,36,25,0
10:30 PM, December 20,2019,New Orleans Pelicans,16,28,37,21,0,Golden State Warriors,31,25,22,28,0
05:00 PM, December 21,2019,Utah Jazz,31,25,28,30,0,Charlotte Hornets,33,31,22,21,0
06:00 PM, December 21,2019,Atlanta Hawks,34,39,25,14,0,Brooklyn Nets,34,26,25,37,0
07:00 PM, December 21,2019,Chicago Bulls,25,28,40,26,0,Detroit Pistons,28,31,30,18,0
07:00 PM, December 21,2019,Washington Wizards,25,28,27,28,0,Philadelphia 76ers,32,33,23,37,0
07:30 PM, December 21,2019,Milwaukee Bucks,37,31,27,28,0,New York Knicks,23,31,16,32,0
08:00 PM, December 21,2019,Sacramento Kings,21,29,28,37,0,Memphis Grizzlies,23,37,31,28,0
08:30 PM, December 21,2019,LA Clippers,33,39,38,24,0,San Antonio Spurs,31,30,22,26,0
09:00 PM, December 21,2019,Houston Rockets,36,34,36,33,0,Phoenix Suns,35,30,30,30,0
10:00 PM, December 21,2019,Minnesota Timberwolves,23,29,28,26,0,Portland Trail Blazers,27,34,22,30,0
03:30 PM, December 22,2019,Dallas Mavericks,17,34,35,21,0,Toronto Raptors,20,22,21,47,0
06:00 PM, December 22,2019,Charlotte Hornets,37,19,21,16,0,Boston Celtics,30,29,25,35,0
07:00 PM, December 22,2019,Indiana Pacers,22,33,18,16,0,Milwaukee Bucks,21,38,24,34,0
07:00 PM, December 22,2019,LA Clippers,33,30,26,23,0,Oklahoma City Thunder,27,30,29,32,0
09:30 PM, December 22,2019,Denver Nuggets,23,32,36,37,0,Los Angeles Lakers,28,25,25,26,0
07:00 PM, December 23,2019,Atlanta Hawks,32,32,30,24,0,Cleveland Cavaliers,42,29,23,27,0
07:00 PM, December 23,2019,Philadelphia 76ers,30,30,34,31,0,Detroit Pistons,23,29,34,23,0
07:00 PM, December 23,2019,Toronto Raptors,19,25,35,28,8,Indiana Pacers,30,24,24,29,13
07:00 PM, December 23,2019,Washington Wizards,32,31,31,27,0,New York Knicks,37,27,27,24,0
07:00 PM, December 23,2019,Chicago Bulls,28,26,27,14,0,Orlando Magic,28,23,32,20,0
07:30 PM, December 23,2019,Utah Jazz,28,24,29,23,0,Miami Heat,32,21,23,31,0
08:00 PM, December 23,2019,San Antonio Spurs,46,26,36,37,0,Memphis Grizzlies,31,30,28,26,0
09:00 PM, December 23,2019,Denver Nuggets,34,22,26,31,0,Phoenix Suns,22,27,32,30,0
10:00 PM, December 23,2019,New Orleans Pelicans,31,23,28,20,0,Portland Trail Blazers,31,25,21,17,0
10:00 PM, December 23,2019,Houston Rockets,37,28,32,16,0,Sacramento Kings,21,36,22,25,0
10:30 PM, December 23,2019,Minnesota Timberwolves,22,21,24,37,0,Golden State Warriors,22,35,27,29,0
12:00 PM, December 25,2019,Boston Celtics,28,27,33,30,0,Toronto Raptors,19,28,22,33,0
02:30 PM, December 25,2019,Milwaukee Bucks,30,18,25,36,0,Philadelphia 76ers,38,31,31,21,0
05:00 PM, December 25,2019,Houston Rockets,29,39,19,17,0,Golden State Warriors,28,36,28,24,0
08:00 PM, December 25,2019,LA Clippers,31,20,35,25,0,Los Angeles Lakers,33,30,23,20,0
10:30 PM, December 25,2019,New Orleans Pelicans,29,29,26,28,0,Denver Nuggets,26,29,25,20,0
07:00 PM, December 26,2019,Washington Wizards,23,25,28,26,0,Detroit Pistons,31,37,38,26,0
07:30 PM, December 26,2019,New York Knicks,24,22,33,15,0,Brooklyn Nets,15,26,20,21,0
08:00 PM, December 26,2019,Memphis Grizzlies,23,26,37,24,0,Oklahoma City Thunder,18,29,27,23,0
08:00 PM, December 26,2019,San Antonio Spurs,24,23,27,24,0,Dallas Mavericks,20,32,27,23,0
10:00 PM, December 26,2019,Minnesota Timberwolves,21,29,21,19,15,Sacramento Kings,26,22,31,11,14
10:30 PM, December 26,2019,Portland Trail Blazers,22,30,24,39,0,Utah Jazz,37,25,34,25,0
04:00 PM, December 27,2019,Cleveland Cavaliers,22,25,34,36,0,Boston Celtics,33,29,30,37,0
07:00 PM, December 27,2019,Oklahoma City Thunder,26,27,19,22,10,Charlotte Hornets,18,25,22,29,8
07:00 PM, December 27,2019,Philadelphia 76ers,21,26,21,29,0,Orlando Magic,19,27,25,27,0
07:30 PM, December 27,2019,Milwaukee Bucks,32,31,21,28,0,Atlanta Hawks,19,21,23,23,0
08:00 PM, December 27,2019,Indiana Pacers,27,28,27,30,0,Miami Heat,25,33,26,29,0
10:30 PM, December 27,2019,Phoenix Suns,29,22,27,18,0,Golden State Warriors,25,18,23,39,0
05:00 PM, December 28,2019,Memphis Grizzlies,11,28,29,42,0,Denver Nuggets,26,24,32,37,0
07:00 PM, December 28,2019,Toronto Raptors,36,23,30,24,0,Boston Celtics,25,29,25,18,0
07:00 PM, December 28,2019,Indiana Pacers,32,13,23,30,0,New Orleans Pelicans,19,29,38,34,0
08:00 PM, December 28,2019,Philadelphia 76ers,33,26,20,29,8,Miami Heat,28,26,31,23,9
08:00 PM, December 28,2019,New York Knicks,33,26,27,21,0,Washington Wizards,23,35,20,22,0
08:00 PM, December 28,2019,Atlanta Hawks,19,24,22,16,0,Chicago Bulls,35,29,19,33,0
08:00 PM, December 28,2019,Brooklyn Nets,20,34,25,19,0,Houston Rockets,42,21,25,20,0
08:00 PM, December 28,2019,Cleveland Cavaliers,27,22,18,27,0,Minnesota Timberwolves,21,22,17,28,0
08:30 PM, December 28,2019,Orlando Magic,25,21,28,26,0,Milwaukee Bucks,37,19,22,33,0
08:30 PM, December 28,2019,Detroit Pistons,28,27,25,29,0,San Antonio Spurs,30,29,42,35,0
08:30 PM, December 28,2019,Dallas Mavericks,41,31,45,24,0,Golden State Warriors,41,33,24,23,0
09:00 PM, December 28,2019,Phoenix Suns,31,28,22,31,0,Sacramento Kings,30,19,28,33,0
10:00 PM, December 28,2019,Los Angeles Lakers,34,37,32,25,0,Portland Trail Blazers,32,32,31,25,0
10:30 PM, December 28,2019,Utah Jazz,22,39,32,27,0,LA Clippers,32,31,29,15,0
06:00 PM, December 29,2019,Oklahoma City Thunder,22,25,29,22,0,Toronto Raptors,20,27,33,17,0
08:00 PM, December 29,2019,Charlotte Hornets,20,26,29,29,0,Memphis Grizzlies,31,25,30,31,0
08:00 PM, December 29,2019,Houston Rockets,37,27,29,19,0,New Orleans Pelicans,36,28,22,41,0
08:00 PM, December 29,2019,Sacramento Kings,32,25,24,34,0,Denver Nuggets,31,31,26,32,0
09:30 PM, December 29,2019,Dallas Mavericks,19,24,26,26,0,Los Angeles Lakers,25,29,30,24,0
07:00 PM, December 30,2019,Atlanta Hawks,25,22,27,27,0,Orlando Magic,21,36,15,21,0
07:00 PM, December 30,2019,Miami Heat,39,24,18,24,0,Washington Wizards,29,42,19,33,0
08:00 PM, December 30,2019,Milwaukee Bucks,31,24,40,28,0,Chicago Bulls,20,32,25,25,0
08:00 PM, December 30,2019,Brooklyn Nets,29,21,30,23,12,Minnesota Timberwolves,27,22,25,29,19
09:00 PM, December 30,2019,Detroit Pistons,21,19,18,23,0,Utah Jazz,19,20,29,36,0
10:00 PM, December 30,2019,Phoenix Suns,19,36,28,39,0,Portland Trail Blazers,38,26,25,27,0
03:00 PM, December 31,2019,Boston Celtics,24,26,30,29,0,Charlotte Hornets,18,25,30,19,0
03:00 PM, December 31,2019,Philadelphia 76ers,27,16,23,31,0,Indiana Pacers,29,38,29,19,0
05:00 PM, December 31,2019,LA Clippers,28,29,31,17,0,Sacramento Kings,23,17,33,14,0
07:00 PM, December 31,2019,Cleveland Cavaliers,25,18,26,28,0,Toronto Raptors,27,32,27,31,0
07:00 PM, December 31,2019,Denver Nuggets,26,26,37,15,0,Houston Rockets,38,31,23,38,0
07:00 PM, December 31,2019,Golden State Warriors,32,23,20,25,13,San Antonio Spurs,25,28,24,23,17
08:00 PM, December 31,2019,Dallas Mavericks,32,19,27,23,0,Oklahoma City Thunder,20,30,27,29,0
06:00 PM, January 1,2020,Orlando Magic,31,31,32,28,0,Washington Wizards,29,29,25,18,0
07:30 PM, January 1,2020,Portland Trail Blazers,27,21,29,16,0,New York Knicks,25,26,32,34,0
08:00 PM, January 1,2020,Minnesota Timberwolves,23,28,20,33,0,Milwaukee Bucks,19,33,25,29,0
10:30 PM, January 1,2020,Phoenix Suns,17,24,38,28,0,Los Angeles Lakers,43,31,27,16,0
07:00 PM, January 2,2020,Charlotte Hornets,31,21,30,27,0,Cleveland Cavaliers,29,30,26,21,0
07:00 PM, January 2,2020,Denver Nuggets,27,35,30,32,0,Indiana Pacers,37,27,24,28,0
07:30 PM, January 2,2020,Toronto Raptors,20,19,21,16,0,Miami Heat,18,24,21,21,0
08:00 PM, January 2,2020,Utah Jazz,25,22,29,26,0,Chicago Bulls,22,29,19,28,0
08:00 PM, January 2,2020,Golden State Warriors,19,22,26,17,0,Minnesota Timberwolves,34,24,23,18,0
08:30 PM, January 2,2020,Brooklyn Nets,30,35,28,18,0,Dallas Mavericks,31,29,33,30,0
08:30 PM, January 2,2020,Oklahoma City Thunder,27,19,28,35,0,San Antonio Spurs,27,28,21,27,0
10:00 PM, January 2,2020,Memphis Grizzlies,42,18,37,26,0,Sacramento Kings,26,37,27,38,0
10:30 PM, January 2,2020,Detroit Pistons,33,30,16,33,0,LA Clippers,30,39,37,20,0
07:00 PM, January 3,2020,Atlanta Hawks,32,23,25,26,0,Boston Celtics,19,34,29,27,0
07:00 PM, January 3,2020,Miami Heat,22,22,35,6,0,Orlando Magic,27,29,28,21,0
07:00 PM, January 3,2020,Portland Trail Blazers,27,39,25,31,0,Washington Wizards,31,27,20,25,0
08:00 PM, January 3,2020,Philadelphia 76ers,27,26,31,24,0,Houston Rockets,20,40,36,22,0
09:00 PM, January 3,2020,New York Knicks,37,24,26,25,0,Phoenix Suns,29,22,32,37,0
10:30 PM, January 3,2020,New Orleans Pelicans,30,32,21,30,0,Los Angeles Lakers,42,32,31,18,0
03:30 PM, January 4,2020,Memphis Grizzlies,40,25,39,36,0,LA Clippers,27,30,23,34,0
06:00 PM, January 4,2020,Toronto Raptors,24,24,35,38,0,Brooklyn Nets,33,19,28,22,0
07:00 PM, January 4,2020,Utah Jazz,33,19,24,33,0,Orlando Magic,25,22,28,21,0
07:30 PM, January 4,2020,Indiana Pacers,26,34,35,16,0,Atlanta Hawks,43,21,32,20,0
07:30 PM, January 4,2020,Oklahoma City Thunder,34,32,25,30,0,Cleveland Cavaliers,27,26,26,27,0
08:00 PM, January 4,2020,Denver Nuggets,19,36,35,24,0,Washington Wizards,31,30,34,33,0
08:00 PM, January 4,2020,Boston Celtics,30,25,30,26,0,Chicago Bulls,28,24,21,31,0
08:30 PM, January 4,2020,Charlotte Hornets,32,25,23,23,20,Dallas Mavericks,20,24,40,19,17
08:30 PM, January 4,2020,San Antonio Spurs,31,35,25,27,0,Milwaukee Bucks,29,42,32,24,0
08:30 PM, January 4,2020,Detroit Pistons,25,31,27,28,0,Golden State Warriors,23,36,21,24,0
10:00 PM, January 4,2020,New Orleans Pelicans,25,27,24,41,0,Sacramento Kings,26,22,32,35,0
03:30 PM, January 5,2020,New York Knicks,45,24,31,32,0,LA Clippers,29,47,38,21,0
06:00 PM, January 5,2020,Portland Trail Blazers,19,27,35,30,0,Miami Heat,31,34,29,28,0
07:30 PM, January 5,2020,Minnesota Timberwolves,24,42,28,24,0,Cleveland Cavaliers,20,28,31,24,0
08:00 PM, January 5,2020,Memphis Grizzlies,27,35,34,25,0,Phoenix Suns,31,26,20,37,0
10:00 PM, January 5,2020,Detroit Pistons,22,25,32,20,0,Los Angeles Lakers,23,33,19,31,0
07:00 PM, January 6,2020,Indiana Pacers,27,15,37,36,0,Charlotte Hornets,29,15,21,39,0
07:00 PM, January 6,2020,Brooklyn Nets,22,17,32,18,0,Orlando Magic,20,32,23,26,0
07:00 PM, January 6,2020,Oklahoma City Thunder,31,21,34,27,0,Philadelphia 76ers,31,31,28,30,0
07:00 PM, January 6,2020,Boston Celtics,17,23,32,22,0,Washington Wizards,26,25,23,25,0
07:30 PM, January 6,2020,Denver Nuggets,29,35,27,32,0,Atlanta Hawks,31,25,30,29,0
08:00 PM, January 6,2020,Utah Jazz,35,33,27,33,0,New Orleans Pelicans,36,28,33,29,0
08:30 PM, January 6,2020,Chicago Bulls,27,28,27,28,0,Dallas Mavericks,33,28,27,30,0
08:30 PM, January 6,2020,Milwaukee Bucks,22,30,29,23,0,San Antonio Spurs,27,38,26,35,0
10:00 PM, January 6,2020,Golden State Warriors,19,21,24,34,0,Sacramento Kings,26,26,38,21,0
07:00 PM, January 7,2020,Detroit Pistons,27,27,30,31,0,Cleveland Cavaliers,29,38,28,18,0
07:00 PM, January 7,2020,Portland Trail Blazers,15,31,23,32,0,Toronto Raptors,24,32,22,21,0
07:30 PM, January 7,2020,Oklahoma City Thunder,27,22,25,27,10,Brooklyn Nets,23,25,29,24,2
08:00 PM, January 7,2020,Minnesota Timberwolves,32,24,28,28,0,Memphis Grizzlies,27,24,31,37,0
09:00 PM, January 7,2020,Sacramento Kings,26,27,25,36,0,Phoenix Suns,29,24,34,16,0
10:30 PM, January 7,2020,New York Knicks,21,24,25,17,0,Los Angeles Lakers,26,36,23,32,0
07:00 PM, January 8,2020,San Antonio Spurs,34,31,34,30,0,Boston Celtics,22,25,36,31,0
07:00 PM, January 8,2020,Toronto Raptors,29,31,22,18,12,Charlotte Hornets,31,24,26,19,10
07:00 PM, January 8,2020,Miami Heat,31,31,38,22,0,Indiana Pacers,23,26,23,36,0
07:00 PM, January 8,2020,Washington Wizards,23,29,20,17,0,Orlando Magic,32,37,28,26,0
07:30 PM, January 8,2020,Houston Rockets,45,32,22,23,0,Atlanta Hawks,29,33,23,30,0
07:30 PM, January 8,2020,Denver Nuggets,27,29,30,21,0,Dallas Mavericks,32,27,30,17,0
08:00 PM, January 8,2020,Chicago Bulls,21,27,27,33,0,New Orleans Pelicans,23,25,44,31,0
09:00 PM, January 8,2020,New York Knicks,29,24,16,35,0,Utah Jazz,39,33,23,33,0
10:00 PM, January 8,2020,Milwaukee Bucks,19,28,34,26,0,Golden State Warriors,19,20,33,26,0
07:00 PM, January 9,2020,Cleveland Cavaliers,26,24,31,21,13,Detroit Pistons,32,29,22,19,10
07:00 PM, January 9,2020,Boston Celtics,35,20,25,18,0,Philadelphia 76ers,26,22,29,32,0
08:00 PM, January 9,2020,Portland Trail Blazers,34,13,27,28,0,Minnesota Timberwolves,28,31,41,16,0
09:30 PM, January 9,2020,Houston Rockets,21,27,19,25,0,Oklahoma City Thunder,37,23,29,24,0
07:00 PM, January 10,2020,Atlanta Hawks,21,30,28,22,0,Washington Wizards,30,26,25,30,0
07:15 PM, January 10,2020,New Orleans Pelicans,33,34,28,28,0,New York Knicks,31,30,25,25,0
07:30 PM, January 10,2020,Miami Heat,42,27,20,24,0,Brooklyn Nets,32,25,32,28,0
08:00 PM, January 10,2020,Indiana Pacers,29,25,25,37,0,Chicago Bulls,27,19,26,33,0
08:00 PM, January 10,2020,San Antonio Spurs,32,25,41,23,0,Memphis Grizzlies,37,26,37,34,0
09:00 PM, January 10,2020,Orlando Magic,25,23,27,19,0,Phoenix Suns,27,31,19,21,0
09:00 PM, January 10,2020,Charlotte Hornets,13,25,24,30,0,Utah Jazz,29,32,26,22,0
09:45 PM, January 10,2020,Los Angeles Lakers,45,34,20,30,0,Dallas Mavericks,27,31,28,28,0
10:00 PM, January 10,2020,Milwaukee Bucks,34,19,37,37,0,Sacramento Kings,18,26,31,31,0
10:30 PM, January 10,2020,Golden State Warriors,20,33,30,17,0,LA Clippers,22,26,25,36,0
05:00 PM, January 11,2020,Minnesota Timberwolves,20,21,35,33,0,Houston Rockets,22,35,45,37,0
07:00 PM, January 11,2020,New Orleans Pelicans,24,33,25,23,0,Boston Celtics,41,31,42,26,0
07:00 PM, January 11,2020,Chicago Bulls,35,26,20,27,0,Detroit Pistons,20,29,22,28,0
08:00 PM, January 11,2020,Los Angeles Lakers,41,32,29,23,0,Oklahoma City Thunder,19,30,33,28,0
08:30 PM, January 11,2020,Philadelphia 76ers,22,28,16,25,0,Dallas Mavericks,20,21,32,36,0
09:00 PM, January 11,2020,Cleveland Cavaliers,23,28,34,26,0,Denver Nuggets,18,24,29,32,0
10:00 PM, January 11,2020,Milwaukee Bucks,32,32,33,25,0,Portland Trail Blazers,24,31,25,21,0
03:30 PM, January 12,2020,Miami Heat,31,29,34,27,0,New York Knicks,27,28,29,40,0
03:30 PM, January 12,2020,Utah Jazz,23,32,38,34,0,Washington Wizards,34,32,25,25,0
06:00 PM, January 12,2020,Atlanta Hawks,16,30,20,20,0,Brooklyn Nets,37,33,22,16,0
06:00 PM, January 12,2020,San Antonio Spurs,21,22,26,36,0,Toronto Raptors,28,23,31,22,0
06:00 PM, January 12,2020,Golden State Warriors,26,33,17,26,0,Memphis Grizzlies,27,33,35,27,0
08:00 PM, January 12,2020,LA Clippers,30,22,22,30,0,Denver Nuggets,29,37,23,25,0
08:00 PM, January 12,2020,Charlotte Hornets,24,21,26,21,0,Phoenix Suns,18,28,25,29,0
07:00 PM, January 13,2020,New Orleans Pelicans,32,31,26,13,15,Detroit Pistons,23,29,25,25,8
07:00 PM, January 13,2020,Philadelphia 76ers,23,26,20,26,0,Indiana Pacers,22,18,29,32,0
07:30 PM, January 13,2020,Chicago Bulls,14,23,34,30,0,Boston Celtics,28,27,28,30,0
08:00 PM, January 13,2020,Oklahoma City Thunder,30,33,29,25,0,Minnesota Timberwolves,33,27,19,25,0
10:00 PM, January 13,2020,Charlotte Hornets,26,20,43,23,0,Portland Trail Blazers,25,37,29,24,0
10:00 PM, January 13,2020,Orlando Magic,33,32,21,28,0,Sacramento Kings,25,27,33,27,0
10:30 PM, January 13,2020,Cleveland Cavaliers,27,21,22,29,0,Los Angeles Lakers,21,26,37,44,0
07:30 PM, January 14,2020,Phoenix Suns,25,26,32,27,0,Atlanta Hawks,28,28,28,39,0
07:30 PM, January 14,2020,Utah Jazz,30,29,29,30,0,Brooklyn Nets,26,19,29,33,0
08:00 PM, January 14,2020,Houston Rockets,37,24,22,27,0,Memphis Grizzlies,32,35,18,36,0
08:00 PM, January 14,2020,New York Knicks,23,17,36,26,0,Milwaukee Bucks,29,36,43,20,0
10:30 PM, January 14,2020,Dallas Mavericks,36,29,29,30,0,Golden State Warriors,26,21,24,26,0
10:30 PM, January 14,2020,Cleveland Cavaliers,26,24,21,32,0,LA Clippers,31,35,40,22,0
07:00 PM, January 15,2020,Detroit Pistons,27,30,34,25,0,Boston Celtics,24,35,23,21,0
07:00 PM, January 15,2020,Brooklyn Nets,28,29,33,16,0,Philadelphia 76ers,25,29,32,31,0
07:30 PM, January 15,2020,San Antonio Spurs,17,34,26,23,0,Miami Heat,24,27,24,31,0
08:00 PM, January 15,2020,Washington Wizards,26,34,20,26,0,Chicago Bulls,24,31,30,30,0
08:00 PM, January 15,2020,Indiana Pacers,24,30,22,28,0,Minnesota Timberwolves,30,29,18,22,0
08:00 PM, January 15,2020,Toronto Raptors,38,35,24,33,0,Oklahoma City Thunder,25,30,28,38,0
09:00 PM, January 15,2020,Charlotte Hornets,25,17,27,17,0,Denver Nuggets,28,29,17,26,0
09:30 PM, January 15,2020,Portland Trail Blazers,28,32,30,27,0,Houston Rockets,26,21,30,30,0
10:00 PM, January 15,2020,Dallas Mavericks,35,36,37,19,0,Sacramento Kings,31,36,26,30,0
10:30 PM, January 15,2020,Orlando Magic,35,30,24,30,0,Los Angeles Lakers,29,29,30,30,0
07:30 PM, January 16,2020,Phoenix Suns,25,33,32,31,0,New York Knicks,32,20,27,19,0
08:00 PM, January 16,2020,Boston Celtics,20,38,29,36,0,Milwaukee Bucks,36,40,30,22,0
08:00 PM, January 16,2020,Utah Jazz,28,21,42,31,10,New Orleans Pelicans,25,31,31,35,16
10:30 PM, January 16,2020,Denver Nuggets,19,26,28,40,21,Golden State Warriors,34,28,23,28,18
10:30 PM, January 16,2020,Orlando Magic,26,22,28,19,0,LA Clippers,34,33,24,31,0
07:00 PM, January 17,2020,Minnesota Timberwolves,26,35,32,21,0,Indiana Pacers,32,35,32,17,0
07:00 PM, January 17,2020,Chicago Bulls,24,23,24,18,0,Philadelphia 76ers,21,25,35,19,0
07:00 PM, January 17,2020,Washington Wizards,26,25,25,35,0,Toronto Raptors,38,27,35,40,0
08:00 PM, January 17,2020,Cleveland Cavaliers,25,31,20,33,0,Memphis Grizzlies,27,27,38,21,0
08:00 PM, January 17,2020,Miami Heat,40,21,31,23,0,Oklahoma City Thunder,26,21,31,30,0
08:30 PM, January 17,2020,Atlanta Hawks,29,38,21,33,0,San Antonio Spurs,27,31,41,21,0
09:30 PM, January 17,2020,Portland Trail Blazers,37,26,26,23,0,Dallas Mavericks,38,34,26,22,0
03:30 PM, January 18,2020,LA Clippers,33,39,30,31,0,New Orleans Pelicans,35,45,30,20,0
06:00 PM, January 18,2020,Milwaukee Bucks,30,27,36,24,0,Brooklyn Nets,22,20,29,26,0
07:00 PM, January 18,2020,Phoenix Suns,26,34,27,36,0,Boston Celtics,20,31,25,43,0
07:30 PM, January 18,2020,Detroit Pistons,36,35,32,33,0,Atlanta Hawks,29,26,21,27,0
07:30 PM, January 18,2020,Philadelphia 76ers,28,24,18,20,0,New York Knicks,25,21,23,18,0
